filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20180821_141027_jpg.rf.90e0e61d3f9149bbc5bd76bed033af3b.jpg,640,640,bxw,44,81,625,455
IMG_20180916_130042_jpg.rf.9583b98db5fa0ed673f119d44264add9.jpg,640,640,healthy,55,155,640,520
IMG_20180821_123330_jpg.rf.92385caf2a191e40d423cfcb6ef0383a.jpg,640,640,bxw,123,45,550,640
IMG_20180821_113549_jpg.rf.91306ebad0a10249527a426c4a0d92bd.jpg,640,640,bxw,71,2,593,609
IMG_20190208_113606_jpg.rf.95a3decde58bd7e418b4555a42363b64.jpg,640,640,healthy,33,96,615,489
IMG_20180821_121037_jpg.rf.938db51f44e35d8fd15e2a2fb47e44c0.jpg,640,640,bxw,131,45,548,593
IMG_20180916_110846_jpg.rf.97798ad174939ee092468dd56f4fa517.jpg,640,640,healthy,25,100,625,485
IMG_20180821_130342_jpg.rf.98ca187423fc9518d74359af801abf8c.jpg,640,640,bxw,23,124,614,438
IMG_20180821_114101_jpg.rf.96fb51bbaa4e505995a1ed77dd5c894d.jpg,640,640,bxw,35,0,549,636
IMG_20180821_130122_jpg.rf.95bdcd3015d5c28823dd489cf1349a60.jpg,640,640,bxw,36,198,619,572
IMG_20180917_115409_jpg.rf.9855807f95d1e9153888fb4c4a5cbac1.jpg,640,640,healthy,91,59,570,584
IMG_20180821_130723_jpg.rf.90d40d5e754405101ee915f429602e92.jpg,640,640,bxw,150,28,520,631
IMG_20180916_120626_jpg.rf.98c91cda1ba504cc34dd565e66125862.jpg,640,640,healthy,208,19,551,618
IMG_20180821_125909_jpg.rf.9a7630f9400c33c9bda5a91f4e042a09.jpg,640,640,bxw,156,31,487,635
IMG_20180916_104851_jpg.rf.9a5efcd3a81db82909fd0371524e25ad.jpg,640,640,healthy,236,67,468,455
IMG_20180916_120923_jpg.rf.941cce1747f037044ac5df03d697fad5.jpg,640,640,healthy,18,83,615,450
20190207_180419_jpg.rf.9a37c6cce9702182ec0292b25710bcfd.jpg,640,640,healthy,41,152,620,408
IMG_20180821_113916_jpg.rf.99b92c3fa716be6fce43a330f93c854e.jpg,640,640,bxw,80,30,619,640
20190207_181643_jpg.rf.9a817b36b18c35d78506bfb91c702d02.jpg,640,640,healthy,140,12,521,587
IMG_20180821_134038_jpg.rf.96dc5fd0a1fd4ad315f50b2ffefa10ce.jpg,640,640,bxw,22,172,582,457
IMG_20180821_135236_jpg.rf.982c46812645cc2bc9d723fd0e6322b6.jpg,640,640,bxw,182,35,503,625
IMG_20180821_123521_jpg.rf.9b5778db0e5d13f2d68cd7da31ccbe5a.jpg,640,640,bxw,138,25,544,626
IMG_20180917_123719_1_jpg.rf.9841d5ab4cd35f2521bfca24a522a0b7.jpg,640,640,healthy,93,104,540,540
IMG_20180916_130105_jpg.rf.98f797a2dfbcde8fe7b80456811f524f.jpg,640,640,healthy,21,160,589,515
IMG_20180821_122827_jpg.rf.9b43723b6f41b0d138a04fb53d2dfebf.jpg,640,640,bxw,0,92,593,476
IMG_20180821_143106_jpg.rf.966ce4d57a16c39766169d7e8a85159f.jpg,640,640,bxw,25,126,615,436
IMG_20180821_142259_jpg.rf.9bb84c1fb6065cdcee0834acd66df6a4.jpg,640,640,bxw,184,67,514,570
IMG_20180917_111148_jpg.rf.9c0e83846171fa9b72ae8621ffa0e24b.jpg,640,640,healthy,105,156,556,565
IMG_20180821_140813_jpg.rf.9b869a211d2f78ba95c25b1599a133d9.jpg,640,640,bxw,63,32,561,637
IMG_20180917_124920_jpg.rf.96dba55e6982168d365d0ccacd178495.jpg,640,640,healthy,49,20,616,621
IMG_20180917_124730_jpg.rf.9cebf802ab4b5c64fc625e014b8abae2.jpg,640,640,healthy,15,63,577,624
IMG_20180821_123514_jpg.rf.92511f7f45b6ba4c1e1917d3840ab877.jpg,640,640,bxw,79,22,562,605
IMG_20180821_142446_jpg.rf.9d72f5fb35f652375d0f04f5e26d7987.jpg,640,640,bxw,123,41,437,610
IMG_20180821_130726_jpg.rf.9d64c872c263187ef7669c6822e8c750.jpg,640,640,bxw,146,14,520,621
IMG_20180916_115116_jpg.rf.9c6ca4a89ba5c72defbf4d93bf5785a4.jpg,640,640,healthy,73,32,479,632
IMG_20180817_141140_jpg.rf.9cbc133c014d364d333ebde41b014cc6.jpg,640,640,bxw,20,114,604,395
IMG_20180916_125212_jpg.rf.9d0350e33bfef1d52300e583606a4ef6.jpg,640,640,healthy,97,15,434,613
IMG_20180821_132856_jpg.rf.9d8bffea75fdaa2163cb9da40c92d3ea.jpg,640,640,bxw,9,120,611,449
IMG_20180821_140315_jpg.rf.9c78e6d37293b20acc47456df4016c9a.jpg,640,640,bxw,192,0,464,584
IMG_20180916_123715_jpg.rf.24c55f6abb9510344eba024db5e81a34.jpg,640,640,healthy,179,16,519,592
IMG_20180821_135533_jpg.rf.1f999d92e821348ae675c848c699b65a.jpg,640,640,bxw,125,21,440,632
IMG_20180817_141433_jpg.rf.1f7d17db633fe35d38ec38b453868163.jpg,640,640,bxw,231,14,505,610
IMG_20180821_121021_jpg.rf.22511cc5fc5798c1ff6886f7afbb1b19.jpg,640,640,bxw,119,20,537,589
20190207_173518_jpg.rf.253de8455b578f9d9245f0f3423ef966.jpg,640,640,healthy,57,163,618,433
IMG_20180916_113032_jpg.rf.1ef4ea6103f40e9a3f63dff9ac54f581.jpg,640,640,healthy,9,100,607,490
IMG_20180817_142237_jpg.rf.1eaa3415e2b011a5be722e2cd4aaf81f.jpg,640,640,bxw,2,114,599,499
IMG_20180821_130004_jpg.rf.2564a47e97e899f1d62ef194b344fa61.jpg,640,640,bxw,36,179,614,460
IMG_20180821_130004_jpg.rf.2564a47e97e899f1d62ef194b344fa61.jpg,640,640,bxw,0,0,297,268
IMG_20180821_122706_jpg.rf.2596b1a7af0cd0b805b9606b289102af.jpg,640,640,bxw,47,140,640,594
IMG_20180817_140252_jpg.rf.1f263a214431924232ba7813b61425cb.jpg,640,640,bxw,130,9,540,582
IMG_20180821_133840_jpg.rf.211238c7dbb8558eb2b5e94322ddf9cd.jpg,640,640,bxw,0,148,569,459
IMG_20180917_105129_jpg.rf.21ad099d8c8a771320f0e0e4af4b9d5a.jpg,640,640,healthy,42,49,580,615
IMG_20180821_135628_jpg.rf.262150cf564aaf0eaf433307c9245bf5.jpg,640,640,bxw,18,152,632,486
IMG_20180821_123228_jpg.rf.1f4a5d7ab9e0abf83c30dc95afd89725.jpg,640,640,bxw,163,22,498,610
IMG_20180916_125114_jpg.rf.26764b6961ee72c50d569eea4f69d109.jpg,640,640,healthy,191,4,550,593
IMG_20180821_123631_jpg.rf.211be9b078922fb46af86fc829787d28.jpg,640,640,bxw,80,15,552,585
IMG_20180917_121106_jpg.rf.20ad51bc250444022183f9cb5fcf1f5d.jpg,640,640,healthy,34,49,546,537
IMG_20180821_130602_jpg.rf.26a29045290ebe0b4cfd2f92d422b703.jpg,640,640,bxw,33,148,635,597
IMG_20180821_140210_jpg.rf.27431662038b6a35dd5f518cc30a9bff.jpg,640,640,bxw,165,35,469,601
IMG_20190208_111640_jpg.rf.26c7a528c3f30f363f671bf1f1bed2f0.jpg,640,640,healthy,88,15,494,579
IMG_20180814_132826_jpg.rf.25cbb0ed2041d47e6eb1e88318dda750.jpg,640,640,bxw,9,71,608,473
IMG_20180821_122820_jpg.rf.2626d2f7cde3c50411ee61f1fa755edd.jpg,640,640,bxw,6,60,583,555
IMG_20180817_141109_jpg.rf.27628704b9db1f6a07ad40ed3e1a9a66.jpg,640,640,bxw,133,67,454,640
IMG_20180821_132419_jpg.rf.26260a5e7d40c52f72f115bd13a69c54.jpg,640,640,bxw,116,65,442,567
20190207_173120_jpg.rf.207b0524c48ca173d9ce07031d79edb1.jpg,640,640,healthy,166,48,460,604
IMG_20180821_123615_jpg.rf.26df9f4567aeeb973900a90347ada1f8.jpg,640,640,bxw,102,19,447,614
IMG_20180916_114844_jpg.rf.27043b336f68dec3518a0d1dddd9d642.jpg,640,640,healthy,33,126,625,480
IMG_20180917_111311_jpg.rf.1ff7d2fb1650299024923a34a6feb3df.jpg,640,640,healthy,91,90,599,600
IMG_20180821_121239_jpg.rf.2520d6108a819ce5ad0eec8cc2b289d1.jpg,640,640,bxw,118,32,570,614
IMG_20190208_111831_jpg.rf.27e347b99ac2bff684f925c865d51012.jpg,640,640,healthy,155,27,575,600
IMG_20180821_130320_jpg.rf.2526065b682447bb46e586b6020c6bd1.jpg,640,640,bxw,40,138,573,541
IMG_20180916_105356_jpg.rf.27fbd5b8cf605c4de663a7b40144ea69.jpg,640,640,healthy,61,129,557,460
IMG_20180817_140515_jpg.rf.2449f489351c1095e090c745fe4413cc.jpg,640,640,bxw,23,132,579,454
IMG_20180821_130619_jpg.rf.276777ec522fabb8dd39d9b6771460ef.jpg,640,640,bxw,10,26,478,559
IMG_20180821_133435_jpg.rf.29cf52cf513d7c730cc742cd9b5d7227.jpg,640,640,bxw,160,82,483,640
IMG_20180817_140509_jpg.rf.29d09c01e3ea0296d065b72412c62056.jpg,640,640,bxw,30,121,570,440
IMG_20180821_132118_jpg.rf.2c4c483d42cd21d8a881711f50e629ff.jpg,640,640,bxw,188,51,539,562
IMG_20180917_123702_jpg.rf.2451803e0cfd94ed4a3835b4eedc4680.jpg,640,640,healthy,44,150,506,589
IMG_20180917_124847_jpg.rf.240260d320fc9df5b4a6ee715d5b85a5.jpg,640,640,healthy,96,84,634,608
IMG_20180917_113026_jpg.rf.28947fff9d6f58f5d1c2481d5f26d41d.jpg,640,640,healthy,100,115,480,553
IMG_20180916_103234_jpg.rf.1e434c05be1664f6892631760b090f1d.jpg,640,640,healthy,69,191,565,515
IMG_20180821_142212_jpg.rf.2d9f013b8d49adcab739f55f18418b25.jpg,640,640,bxw,156,41,500,637
IMG_20180917_105243_jpg.rf.2a9a5531c7311bf35eae2a55bda31089.jpg,640,640,healthy,23,66,564,634
IMG_20180821_125713_jpg.rf.2cb504a307ebe3efa27cf4564c54e9a2.jpg,640,640,bxw,94,2,434,640
C360_2018-09-17-10-39-06-940_jpg.rf.2a8938ec70b4d408365b24ff62fd8231.jpg,640,640,healthy,0,64,626,424
IMG_20180917_124818_jpg.rf.2ac487b79f80f1fc95baefc29ac6bb99.jpg,640,640,healthy,16,48,605,597
IMG_20180821_132113_jpg.rf.2d6060d62eb93c204a8d5a7a0daa5db1.jpg,640,640,bxw,151,26,561,575
IMG_20180821_140037_jpg.rf.2c6313c51db347969580d59e391b9a19.jpg,640,640,bxw,209,128,462,606
IMG_20180821_134202_jpg.rf.2a1080bcc5a44e785828a3c68b1ce394.jpg,640,640,bxw,100,30,432,624
IMG_20180814_132824_jpg.rf.2d61bd6b94620c0a38678da333a9ae83.jpg,640,640,bxw,0,43,632,475
IMG_20180916_125800_jpg.rf.27865d038b97516591ae1f8bbb9f7588.jpg,640,640,healthy,155,0,478,601
IMG_20180821_130510_jpg.rf.2a28fccca2835a200f28a3ced0189a00.jpg,640,640,bxw,92,37,544,593
IMG_20180821_113643_jpg.rf.2df32c3163d6886c22d5c1ff0634fa7e.jpg,640,640,bxw,24,181,575,564
IMG_20180916_112917_jpg.rf.284abeed81a78c55d0733ee87a5d427a.jpg,640,640,healthy,3,78,622,445
IMG_20180821_134052_jpg.rf.2e7821a6596b15b23cf66e0b99fcfb6f.jpg,640,640,bxw,24,149,600,520
IMG_20180821_122812_jpg.rf.2230b56f078207d29a134e381062ee6b.jpg,640,640,bxw,118,22,529,637
IMG_20180821_122812_jpg.rf.2230b56f078207d29a134e381062ee6b.jpg,640,640,bxw,399,496,640,640
IMG_20180821_122812_jpg.rf.2230b56f078207d29a134e381062ee6b.jpg,640,640,bxw,404,0,640,223
IMG_20180916_125122_jpg.rf.2e22d2871ae84a9d988523817998de11.jpg,640,640,healthy,169,56,507,591
20190207_172616_jpg.rf.225e5ef37dace1a26ad134b735a467ad.jpg,640,640,healthy,33,104,613,481
IMG_20180917_122531_1_jpg.rf.2e0b9c93a774f10cfd261011c9b42d4b.jpg,640,640,healthy,41,18,552,544
IMG_20180917_125123_jpg.rf.23085524be5a3ffacb280400592a09ff.jpg,640,640,healthy,149,95,633,573
IMG_20180821_130422_jpg.rf.2df547797294e3c963cf9d41e7d1b5b9.jpg,640,640,bxw,79,44,521,579
IMG_20180821_112900_jpg.rf.226b5d5ee519a5310302048e525102b5.jpg,640,640,bxw,50,79,493,640
IMG_20190208_112209_jpg.rf.2e9024ee4b3221d1cdf0757715d27405.jpg,640,640,healthy,50,88,627,514
IMG_20180821_122635_jpg.rf.2e9e1e21c4ad9b4d8153dad237a932f9.jpg,640,640,bxw,15,184,631,549
IMG_20180821_121136_jpg.rf.2e4a4146d162b0b1e02bcda395130f74.jpg,640,640,bxw,64,31,574,640
IMG_20180917_115455_jpg.rf.3233215748af415d53d78df35c349d2c.jpg,640,640,healthy,63,34,581,559
IMG_20180821_123337_jpg.rf.30cf1c54e075eaf75b66040ead84a29c.jpg,640,640,bxw,63,50,495,616
IMG_20180917_123858_jpg.rf.2f56105165b9dc2e51c2488a4c4b7263.jpg,640,640,healthy,56,92,510,553
IMG_20180821_122337_jpg.rf.2fbff3c1ceab279ed30709dcfffe89f6.jpg,640,640,bxw,160,34,569,590
IMG_20180821_122717_jpg.rf.31af1556d4bebdc77757c3e19bf0f87f.jpg,640,640,bxw,35,61,598,447
IMG_20180916_112523_jpg.rf.2f78f9cc862c7d6503a7853aaf1ba75d.jpg,640,640,healthy,194,27,524,599
IMG_20180916_112640_jpg.rf.2f315810ce2e0388fede1655ed30b8cd.jpg,640,640,healthy,185,8,526,585
IMG_20190208_111921_jpg.rf.236a09f50802b4c610db2a2fc7bc34cf.jpg,640,640,healthy,31,144,628,563
IMG_20180821_132636_jpg.rf.2f6a847a9d8c57e6a124ee6db52334db.jpg,640,640,bxw,37,103,636,412
IMG_20180821_112423_jpg.rf.3328ca70a73fdaad87fc6cd824d8b8e4.jpg,640,640,bxw,115,42,534,610
IMG_20180821_130427_jpg.rf.2ec1d464b2fe878541b9eeb9240a3384.jpg,640,640,bxw,2,127,607,462
IMG_20180821_130738_jpg.rf.323c55c53806686d53a571893085d66d.jpg,640,640,bxw,141,21,541,594
IMG_20180917_123123_jpg.rf.342fa486fb01d8fc2ec79917bfcf2e9d.jpg,640,640,healthy,26,124,467,544
IMG_20180917_123954_jpg.rf.33b687c967fd2e387cddf50cd7943d3b.jpg,640,640,healthy,64,59,640,600
IMG_20180821_130219_jpg.rf.31a9d9b6068102cb75da32d881538d19.jpg,640,640,bxw,23,77,593,446
IMG_20180821_132722_jpg.rf.32b41bea94602dcf885f98b85145c2a7.jpg,640,640,bxw,99,20,436,612
IMG_20180821_132707_jpg.rf.324a48331badcf839b6faf9ae9c73815.jpg,640,640,bxw,156,37,491,592
IMG_20180821_124103_jpg.rf.2f85e272c36d8a2d4ed204de0c1997cb.jpg,640,640,bxw,110,47,571,619
IMG_20180916_124351_jpg.rf.31cc21b83f22c955d077121853d20702.jpg,640,640,healthy,44,107,633,483
IMG_20180916_125107_jpg.rf.34c4876d0a1b48af4def61326f65635c.jpg,640,640,healthy,180,32,528,587
IMG_20180821_125600_jpg.rf.311984f87c0dbf913954488284c06558.jpg,640,640,bxw,75,45,540,613
IMG_20180821_125619_jpg.rf.348cb3612fed65572f73d5353b734967.jpg,640,640,bxw,76,57,524,594
IMG_20180916_130018_jpg.rf.31a4f93be9fe3cde4117b8798320167e.jpg,640,640,healthy,20,206,637,541
IMG_20190208_113655_jpg.rf.34919f344b270fb4327dc59584cecc18.jpg,640,640,healthy,81,36,535,580
IMG_20180917_112406_jpg.rf.3560848c5c33ad97383450c9236303eb.jpg,640,640,healthy,94,59,589,542
IMG_20180917_112320_jpg.rf.32e315f764675cc649269e706dee53d7.jpg,640,640,healthy,176,76,586,528
IMG_20180917_113040_jpg.rf.35ae43c2b7dedf59a90950258f935b73.jpg,640,640,healthy,94,37,602,549
IMG_20180917_112202_jpg.rf.35810fcb8ae1d8dd130c2e7b8f3b14b1.jpg,640,640,healthy,48,51,569,565
IMG_20180917_112332_jpg.rf.364de18ac9031d29c8b40faabc669a55.jpg,640,640,healthy,132,95,570,536
IMG_20180821_122157_jpg.rf.35d2d67efa12278051ffe4846ba7fcce.jpg,640,640,bxw,105,62,566,603
IMG_20180917_103834_jpg.rf.35a586a8ad77a10c82b92d882999572e.jpg,640,640,healthy,21,0,635,640
IMG_20180821_121350_jpg.rf.36b15bc1e68bdab6a91be59f30b4f940.jpg,640,640,bxw,50,126,603,551
IMG_20180917_110904_jpg.rf.379f039261b233afa1f17bca5835f919.jpg,640,640,healthy,0,54,627,604
IMG_20180917_124818_1_jpg.rf.37ca69556faddacd50dd35b1f68ddcdf.jpg,640,640,healthy,25,40,608,589
IMG_20180917_112656_jpg.rf.3416ff96ad7b7b9e6b195dcd62b5b3d2.jpg,640,640,healthy,84,60,601,585
IMG_20180821_123531_jpg.rf.37816dfff4e42b5f4b2993724d51dae0.jpg,640,640,bxw,6,55,602,527
IMG_20180917_123533_jpg.rf.373fd710e86c01085acb2801eb0bee68.jpg,640,640,healthy,86,103,517,516
IMG_20180814_132613_jpg.rf.3510b81cb891a580905d9e94b3bd5e03.jpg,640,640,bxw,4,98,617,499
IMG_20180917_123940_jpg.rf.35c54a9c922727354b687e7197a2aa9c.jpg,640,640,healthy,71,40,590,600
IMG_20180916_103303_jpg.rf.38695276e174847a8bd3e9f3656b4275.jpg,640,640,healthy,12,167,620,540
IMG_20190208_111637_jpg.rf.3a245387f9a9051cecdb8b6411ce1c23.jpg,640,640,healthy,101,47,520,599
IMG_20180821_112458_jpg.rf.39cf078417495e6bfc6ca7e87f207e65.jpg,640,640,bxw,130,24,574,634
IMG_20180821_141537_jpg.rf.3457256e30acd3b38e573b202b552d7b.jpg,640,640,bxw,40,179,529,472
IMG_20180917_110946_jpg.rf.37ff3f2fc4ee5ceaab7a4abf9bcdb3d9.jpg,640,640,healthy,4,35,636,625
IMG_20180821_142122_jpg.rf.38578128e1422df3e2ce0bfeb71dec5b.jpg,640,640,bxw,171,18,497,571
20190207_164422_jpg.rf.3691747ffca9fadeaccd3b8fa263cc3d.jpg,640,640,healthy,170,14,475,580
IMG_20180916_123550_jpg.rf.3877301cc1d0872d80bef4b25693b3b5.jpg,640,640,healthy,176,13,512,605
IMG_20180821_123446_jpg.rf.381e14eb652b951429317fce00fa1473.jpg,640,640,bxw,103,19,513,619
IMG_20180916_103204_jpg.rf.38337592f1bbf34454662f3728dc1beb.jpg,640,640,healthy,64,179,594,531
IMG_20180821_130420_jpg.rf.3b8f4d78cffdae1c0b52d69ff7b4bd2c.jpg,640,640,bxw,20,152,623,487
IMG_20180916_122919_jpg.rf.3a79ecadd86e7624b2d1dec9aa280561.jpg,640,640,healthy,45,91,600,444
IMG_20180821_132821_jpg.rf.3998e0d64e443b703b6cfcd1f4a1bb80.jpg,640,640,bxw,0,143,591,451
IMG_20180916_122412_jpg.rf.3a6d4e13d1cf81d5661aa1691033ed9d.jpg,640,640,healthy,167,46,521,607
IMG_20180916_122516_jpg.rf.34d11653d706835562fe4dc3f1393f1f.jpg,640,640,healthy,180,31,530,631
IMG_20180821_132939_jpg.rf.38589b823c68de2989726870f0a29e01.jpg,640,640,bxw,24,131,614,466
IMG_20180916_120637_jpg.rf.3bfc3361c2992e538fa577c8d06e91ae.jpg,640,640,healthy,190,21,533,599
IMG_20180821_141116_jpg.rf.3e259d07800d55fd5be2f10eb5a2abb8.jpg,640,640,bxw,171,0,460,592
IMG_20180917_123729_jpg.rf.38a27d954c98a5a70c68093b8deb3483.jpg,640,640,healthy,85,101,497,538
IMG_20180817_135408_jpg.rf.3969c2d5fdc388c666558dacb5f480c9.jpg,640,640,bxw,11,88,599,475
IMG_20180817_135730_jpg.rf.3e46b1f1bea65ffdb866458c2d168a2b.jpg,640,640,bxw,106,27,444,640
IMG_20180917_105223_jpg.rf.3fa22e01ef4d144b4c35718e545c19e8.jpg,640,640,healthy,26,35,625,640
IMG_20180821_141437_jpg.rf.38f3f42c0b9926256d8ab860871fd7be.jpg,640,640,bxw,3,115,609,489
20190207_172659_jpg.rf.3b70812051d8acddca81179f4bd68a4c.jpg,640,640,healthy,36,173,634,460
IMG_20180916_125004_jpg.rf.43281587732d2e1902b6c3c7f7ef17d6.jpg,640,640,healthy,210,36,523,628
IMG_20180821_142454_jpg.rf.3ec0f25e5fcec1a9cf8ac1b8f334ef87.jpg,640,640,bxw,102,152,599,450
IMG_20180821_122359_jpg.rf.3e6b09139d2382d15e309fb9eb6e1ad8.jpg,640,640,bxw,120,46,576,627
20190207_180034_jpg.rf.3f0de1b0cc4abe512fabd31eca2fa3a9.jpg,640,640,healthy,149,49,496,619
IMG_20180821_141431_jpg.rf.38e805d026c7c0982f5880cb395cb211.jpg,640,640,bxw,37,148,577,467
IMG_20180821_140955_jpg.rf.3a2f3e27136a75589e74143b37ed2cb8.jpg,640,640,bxw,119,8,478,615
IMG_20180821_142618_jpg.rf.3bbdcee7817a6b7b6fc236d84370e9b6.jpg,640,640,bxw,190,68,481,633
IMG_20180916_110537_jpg.rf.3ab604698e763afc5830f9e42fc6bfa7.jpg,640,640,healthy,11,79,629,509
IMG_20180821_125939_jpg.rf.3d1be1ee7d108e7a93d9d7481791d3ee.jpg,640,640,bxw,0,120,609,414
IMG_20180821_130520_jpg.rf.416fa07eedb3f95a5d00625658eccf57.jpg,640,640,bxw,150,16,515,592
IMG_20180917_110924_jpg.rf.3c8e1c66ec6c3b38f83a517961c63d20.jpg,640,640,healthy,45,63,520,561
IMG_20180817_140302_jpg.rf.3f537606ff906ec2c9b662d4f3980f15.jpg,640,640,bxw,54,246,615,501
IMG_20180821_140036_jpg.rf.42398d21760f30dd5f86e01712f481db.jpg,640,640,bxw,193,88,445,559
IMG_20180821_113412_jpg.rf.42ef5a9b8d5ec69b89a243c205f2d435.jpg,640,640,bxw,5,66,629,594
IMG_20180916_110933_jpg.rf.4334f49df2c67a94a77f60922c6a61be.jpg,640,640,healthy,25,94,590,432
IMG_20180821_133440_jpg.rf.405315277138943984280b2fdad955dc.jpg,640,640,bxw,131,9,455,620
IMG_20180821_123639_jpg.rf.3eb627de825c0badf397761e150959c9.jpg,640,640,bxw,152,73,558,612
IMG_20180821_130215_jpg.rf.425b682829b4f3d78c25e556045fd95c.jpg,640,640,bxw,105,9,552,613
IMG_20180916_103252_jpg.rf.442c959b32c4b041abc355ffa75d222a.jpg,640,640,healthy,69,209,569,507
IMG_20180821_113519_jpg.rf.4665fa0211c4e53dac05c8f30a2da6ed.jpg,640,640,bxw,132,30,586,640
IMG_20180916_110825_jpg.rf.43f2b2a91f1b5bfea57dab8533245748.jpg,640,640,healthy,27,96,589,444
IMG_20180821_130242_jpg.rf.4352b003ef973928a9655fd102fed47c.jpg,640,640,bxw,12,163,627,459
IMG_20180917_120640_jpg.rf.49e067ec35584906cee1fef72700129f.jpg,640,640,healthy,124,64,591,511
20190207_173839_jpg.rf.474efb4f5947ddf97cda763d5f69d1d8.jpg,640,640,healthy,120,25,490,602
IMG_20180917_123620_jpg.rf.46b2eeb1f2d50a711e41c55b03ffb44b.jpg,640,640,healthy,52,138,558,616
IMG_20180916_120958_jpg.rf.45cf07539afc9ee79fc91d1cb0041b22.jpg,640,640,healthy,0,82,615,458
IMG_20180916_112557_jpg.rf.493292d86cc93bc22fe6b79e8238e4e1.jpg,640,640,healthy,180,18,539,622
IMG_20180821_140321_jpg.rf.44786944a22ec147519c6782603e6744.jpg,640,640,bxw,189,34,495,614
IMG_20180916_125725_jpg.rf.4afcde79fe40a106b7cedb7ff82a2e3c.jpg,640,640,healthy,149,9,500,619
IMG_20180821_140325_jpg.rf.496c2b1929bac2f1af2312c05a37294a.jpg,640,640,bxw,174,35,493,608
IMG_20180821_114055_jpg.rf.44f4411731b853b7d463ee7d81321a71.jpg,640,640,bxw,38,106,606,617
IMG_20180916_122107_jpg.rf.4970fd2398db8dab558644d0d12431b2.jpg,640,640,healthy,60,9,438,623
IMG_20180821_120944_jpg.rf.456e28eb07d7f499414ac2a5e550194b.jpg,640,640,bxw,17,42,628,572
IMG_20190208_111134_jpg.rf.456ee66399edb1f0bc0f920266f1794a.jpg,640,640,healthy,90,32,572,614
IMG_20180821_121505_jpg.rf.46ba69cec043a84d3cea03348ab218af.jpg,640,640,bxw,55,109,640,565
IMG_20180821_141645_jpg.rf.4af4ba847fad42911fb7a0151611ce85.jpg,640,640,bxw,174,18,525,610
IMG_20180821_140354_jpg.rf.49868c15ec02eac233e03c54eb6df7bd.jpg,640,640,bxw,166,12,484,610
IMG_20180821_132842_jpg.rf.48571275fbe82f835191cff29be32e0c.jpg,640,640,bxw,4,84,594,453
IMG_20180821_122459_jpg.rf.4b2fcafd8fabf772cfe66386ad782509.jpg,640,640,bxw,141,67,560,635
IMG_20190208_113949_jpg.rf.448ea67d2ad274d42057fc71a16b9f14.jpg,640,640,healthy,81,59,539,633
IMG_20180821_130505_jpg.rf.4712feef854093f660f053487407bfb6.jpg,640,640,bxw,189,30,489,620
IMG_20180916_115137_jpg.rf.485cee26caa56edb2df2231ca441d25c.jpg,640,640,healthy,86,18,439,607
C360_2018-09-17-10-49-50-408_jpg.rf.48f505b537eb0eaefdac2bf000e8bb25.jpg,640,640,healthy,190,16,529,640
IMG_20180821_133246_jpg.rf.4c4e7b935f710c961cd8b3decb4a6567.jpg,640,640,bxw,7,189,614,485
IMG_20180916_115506_jpg.rf.4bf23b3834b535ae802a16cad002dd50.jpg,640,640,healthy,174,17,489,612
IMG_20180821_112635_jpg.rf.4c5616877d06f22f4a24b9ee6aba934c.jpg,640,640,bxw,11,15,579,479
IMG_20180916_124922_jpg.rf.4f7f0c5dcd07fd2623c441a4f1f4fc68.jpg,640,640,healthy,189,15,533,603
IMG_20180917_120639_jpg.rf.4e1f349d33dba187ad32a133779abe45.jpg,640,640,healthy,120,66,587,516
IMG_20180917_123914_jpg.rf.4df1555321b9ac57e8fac595ae31e451.jpg,640,640,healthy,43,56,602,580
IMG_20180821_123001_jpg.rf.4f986b219009e2d8326cf6caed042a40.jpg,640,640,bxw,48,69,572,591
IMG_20180917_122700_jpg.rf.4cafbffef042d16dfb69581f14fdd5fc.jpg,640,640,healthy,42,19,601,574
IMG_20180817_140425_jpg.rf.4d257df85f7be8060cf4576fa48c4bb7.jpg,640,640,bxw,61,24,404,622
IMG_20180917_111148_1_jpg.rf.4f4843dd80434a0015d93c2325ea50b1.jpg,640,640,healthy,100,141,552,571
IMG_20180817_141606_jpg.rf.4e91386a6458fbaa67da401a871d689b.jpg,640,640,bxw,31,205,624,592
IMG_20180917_123703_jpg.rf.4e5620cb40095bce161edc26330dcf3c.jpg,640,640,healthy,47,150,507,590
IMG_20180821_112718_jpg.rf.516566e456d1495e28f3d19230f98642.jpg,640,640,bxw,84,0,576,610
IMG_20180821_121521_jpg.rf.54bbf30adedc6d14369c7f84b9847028.jpg,640,640,bxw,2,64,591,558
IMG_20180821_134219_jpg.rf.51c9a3cbfc22f45832c642b19dcc7c3f.jpg,640,640,bxw,76,25,454,637
IMG_20180821_122759_jpg.rf.502cbc05c0bf57279941976ff17b939b.jpg,640,640,bxw,29,134,590,492
IMG_20180916_112458_jpg.rf.532a4dd8b022c925c0fd7724ea24eceb.jpg,640,640,healthy,176,42,524,622
IMG_20180916_130121_jpg.rf.542fcaac88b439413c20aa459eef35e8.jpg,640,640,healthy,3,173,638,503
IMG_20180916_130121_jpg.rf.542fcaac88b439413c20aa459eef35e8.jpg,640,640,healthy,405,553,640,640
IMG_20180917_123045_jpg.rf.553932951fd185c9ec016b6d85e9f378.jpg,640,640,healthy,76,146,531,614
